region,area_sqm,num_rooms,num_bathrooms,building_age,building_material,parking_spaces,subway_stations_1km,amenities_500m,school_score,price_eok
서초,105.0,4.0,3.0,12.0,목조,1.0,1.0,11.0,7.0,29.7
서초,105.0,2.0,3.0,13.0,목조,2.0,3.0,2.0,3.0,29.6
강남,128.0,1.0,2.0,18.0,벽돌,2.0,,11.0,9.0,30.3
강남,137.0,2.0,1.0,13.0,벽돌,2.0,0.0,5.0,3.0,29.1
서초,115.0,1.0,1.0,38.0,철근콘크리트,1.0,3.0,10.0,4.0,26.4
마포,192.0,2.0,3.0,13.0,목조,2.0,2.0,8.0,8.0,36.4
강북,66.0,4.0,3.0,39.0,벽돌,1.0,1.0,13.0,4.0,12.1
마포,96.0,,2.0,24.0,철근콘크리트,2.0,2.0,12.0,7.0,26.0
마포,180.0,1.0,2.0,29.0,철근콘크리트,3.0,0.0,2.0,6.0,25.9
강남,195.0,3.0,3.0,37.0,목조,,1.0,7.0,5.0,33.8
서초,73.0,3.0,3.0,30.0,철근콘크리트,2.0,0.0,1.0,2.0,16.9
강북,131.0,4.0,2.0,29.0,목조,2.0,1.0,5.0,9.0,23.0
강남,196.0,3.0,3.0,39.0,벽돌,3.0,0.0,0.0,7.0,31.8
마포,73.0,3.0,3.0,11.0,목조,2.0,1.0,1.0,6.0,26.3
기타,199.0,2.0,2.0,5.0,철근콘크리트,2.0,1.0,1.0,3.0,28.5
강남,77.0,5.0,3.0,17.0,목조,1.0,0.0,13.0,3.0,24.6
강남,113.0,5.0,3.0,11.0,벽돌,1.0,0.0,9.0,2.0,28.5
서초,198.0,5.0,1.0,1.0,철근콘크리트,2.0,2.0,14.0,9.0,45.0
마포,166.0,5.0,3.0,34.0,철근콘크리트,2.0,3.0,13.0,1.0,30.1
강남,104.0,4.0,2.0,37.0,벽돌,1.0,0.0,2.0,4.0,22.2
서초,134.0,5.0,3.0,34.0,벽돌,2.0,1.0,8.0,2.0,25.9
서초,73.0,3.0,3.0,16.0,목조,2.0,0.0,7.0,1.0,24.2
강남,91.0,5.0,2.0,39.0,벽돌,1.0,2.0,4.0,1.0,23.7
강남,89.0,3.0,1.0,22.0,철근콘크리트,1.0,0.0,11.0,7.0,25.6
강남,129.0,3.0,1.0,16.0,,2.0,3.0,6.0,6.0,35.8
기타,105.0,3.0,2.0,2.0,목조,2.0,3.0,8.0,10.0,28.4
